"0","ts168_train_dmean_perm$xd
"
"1","      "
"1","          [,1]"
"1","
  [1,]"
"1","  0.4733877057"
"1","
  [2,]"
"1","  0.4883442089"
"1","
  [3,]"
"1","  0.1798519589"
"1","
  [4,]"
"1","  0.1773450901"
"1","
  [5,]"
"1","  0.1354901356"
"1","
  [6,]"
"1"," -0.1110211677"
"1","
  [7,]"
"1"," -0.0546503766"
"1","
  [8,]"
"1","  0.2841340997"
"1","
  [9,]"
"1","  0.2988240471"
"1","
 [10,]"
"1","  0.0086228717"
"1","
 [11,]"
"1"," -0.0059645431"
"1","
 [12,]"
"1"," -0.0165728608"
"1","
 [13,]"
"1"," -0.2276501351"
"1","
 [14,]"
"1"," -0.1348603671"
"1","
 [15,]"
"1","  0.1285799896"
"1","
 [16,]"
"1","  0.1391886422"
"1","
 [17,]"
"1"," -0.0840289741"
"1","
 [18,]"
"1"," -0.0475349206"
"1","
 [19,]"
"1"," -0.0761878256"
"1","
 [20,]"
"1"," -0.2598826354"
"1","
 [21,]"
"1"," -0.2004723945"
"1","
 [22,]"
"1","  0.0017113690"
"1","
 [23,]"
"1","  0.0954147494"
"1","
 [24,]"
"1"," -0.1169240379"
"1","
 [25,]"
"1"," -0.0825665592"
"1","
 [26,]"
"1"," -0.0758189581"
"1","
 [27,]"
"1"," -0.2616710114"
"1","
 [28,]"
"1"," -0.2632474922"
"1","
 [29,]"
"1","  0.1580280687"
"1","
 [30,]"
"1","  0.1755734730"
"1","
 [31,]"
"1"," -0.0501958278"
"1","
 [32,]"
"1"," -0.0598091394"
"1","
 [33,]"
"1"," -0.0530306235"
"1","
 [34,]"
"1"," -0.1704917213"
"1","
 [35,]"
"1"," -0.2857540687"
"1","
 [36,]"
"1","  0.0402450330"
"1","
 [37,]"
"1","  0.3038707740"
"1","
 [38,]"
"1","  0.1083705425"
"1","
 [39,]"
"1","  0.1418914618"
"1","
 [40,]"
"1","  0.1228716716"
"1","
 [41,]"
"1"," -0.0012822604"
"1","
 [42,]"
"1","  0.0373332296"
"1","
 [43,]"
"1","  0.1202877407"
"1","
 [44,]"
"1","  0.1740254851"
"1","
 [45,]"
"1","  0.0143617684"
"1","
 [46,]"
"1","  0.0020188938"
"1","
 [47,]"
"1"," -0.0401364620"
"1","
 [48,]"
"1"," -0.1642476397"
