"0","library(partsm)"
"0",""
"0","detcomp<-list(regular=c(0,0,0),seasonal=c(1,0),regvar=0)"
"0",""
"0","#lag section:"
"0","aic<-bic<-Fnextp<-Fpval<-rep(NA,10)"
"0","for(p in 1:10){"
"0","  "
"0"," lmpar<-fit.ar.par(wts=ts168_train3,type=""PAR"",detcomp=detcomp,p=p)"
"0"," aic[p]<-AIC(lmpar@lm.par,k=2)"
"0"," bic[p]<-BIC(lmpar@lm.par)"
"0"," "
"0"," #H_0:phi_{p+1,k}=0,k=1,...,s"
"0"," Fout<-Fnextp.test(wts=ts168_train3,detcomp=detcomp,p=p,type=""PAR"")"
"0"," Fnextp[p] <-Fout@Fstat"
"0"," Fpval[p]<-Fout@pval"
"0","}"
"0","which.min(aic)"
"1","[1]"
"1"," 10"
"1","
"
"0","which.min(bic)"
"1","[1]"
"1"," 4"
"1","
"
"0","p_par <- 8 # selected lag order"
"0","out.par<-fit.ar.par(wts=ts168_train3,type=""PAR"",detcomp=detcomp,p=p_par)"
"0","summary(out.par)"
"1","----
 "
"1"," "
"1","PAR model of order 8 .

"
"1","  y_t = alpha_{1,s}*y_{t-1} + alpha_{2,s}*y_{t-2} + ... + alpha_{p,s}*y_{t-p} + coeffs*detcomp + epsilon_t,  for s=1,2,...,7
"
"1","----
  Autoregressive coefficients. 

"
"1","        "
"1","   s=1"
"1","   s=2"
"1","   s=3"
"1","   s=4"
"1","   s=5"
"1","   s=6"
"1","   s=7"
"1","
alpha_1s"
"1","  0.30"
"1","  0.44"
"1","  0.78"
"1","  0.93"
"1"," -0.03"
"1","  0.79"
"1"," -0.30"
"1","
alpha_2s"
"1"," -1.98"
"1"," -0.95"
"1"," -0.50"
"1","  0.09"
"1","  0.76"
"1"," -0.43"
"1","  1.34"
"1","
alpha_3s"
"1","  0.81"
"1","  0.58"
"1"," -0.24"
"1"," -0.08"
"1","  0.05"
"1","  0.67"
"1","  0.18"
"1","
alpha_4s"
"1","  0.02"
"1","  1.12"
"1"," -0.43"
"1","  0.04"
"1"," -0.07"
"1"," -0.20"
"1","  0.25"
"1","
alpha_5s"
"1","  1.71"
"1"," -0.33"
"1","  0.88"
"1"," -0.03"
"1"," -0.23"
"1"," -0.15"
"1"," -0.56"
"1","
alpha_6s"
"1"," -0.53"
"1"," -0.79"
"1"," -0.23"
"1"," -0.45"
"1","  0.24"
"1"," -0.13"
"1"," -0.15"
"1","
alpha_7s"
"1"," -0.47"
"1","  0.72"
"1","  1.36"
"1","  0.00"
"1"," -0.35"
"1","  0.63"
"1"," -0.09"
"1","
alpha_8s"
"1"," -0.17"
"1"," -0.23"
"1"," -1.01"
"1","  0.34"
"1","  0.11"
"1"," -0.62"
"1","  0.31"
"1","
"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = MLag[, 1] ~ 0 + Yperlag + MDT)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.165845 "
"1","-0.019437 "
"1"," 0.004217 "
"1"," 0.019017 "
"1"," 0.174205 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
Yperlag1      "
"1","  0.2970469"
"1","  0.2763728"
"1","   1.075"
"1"," 0.285335"
"1","    "
"1","
Yperlag2      "
"1","  0.4376728"
"1","  0.1451794"
"1","   3.015"
"1"," 0.003342"
"1"," ** "
"1","
Yperlag3      "
"1","  0.7834168"
"1","  0.2554004"
"1","   3.067"
"1"," 0.002852"
"1"," ** "
"1","
Yperlag4      "
"1","  0.9294740"
"1","  0.2108045"
"1","   4.409"
"1"," 2.86e-05"
"1"," ***"
"1","
Yperlag5      "
"1"," -0.0276388"
"1","  0.4880259"
"1","  -0.057"
"1"," 0.954962"
"1","    "
"1","
Yperlag6      "
"1","  0.7857980"
"1","  0.6315549"
"1","   1.244"
"1"," 0.216646"
"1","    "
"1","
Yperlag7      "
"1"," -0.2968213"
"1","  0.3997634"
"1","  -0.742"
"1"," 0.459722"
"1","    "
"1","
Yperlag8      "
"1"," -1.9755837"
"1","  0.3454727"
"1","  -5.718"
"1"," 1.38e-07"
"1"," ***"
"1","
Yperlag9      "
"1"," -0.9531476"
"1","  0.2642833"
"1","  -3.607"
"1"," 0.000509"
"1"," ***"
"1","
Yperlag10     "
"1"," -0.4970326"
"1","  0.1906096"
"1","  -2.608"
"1"," 0.010674"
"1"," *  "
"1","
Yperlag11     "
"1","  0.0899686"
"1","  0.1946471"
"1","   0.462"
